# view res/layout/activity_about.xml #generated:36
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:569
-keep class com.jwkj.APdeviceMonitorActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.jwkj.CallActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.jwkj.MonitorActivity { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.jwkj.PlayBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.jwkj.PlayBackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.jwkj.VideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:577
-keep class com.jwkj.WaittingActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.jwkj.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.jwkj.activity.AccountInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.jwkj.activity.AddAlarmMaskIdActivity { <init>(...); }

# view AndroidManifest.xml #generated:560
-keep class com.jwkj.activity.AddApDeviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class com.jwkj.activity.AddContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:343
-keep class com.jwkj.activity.AddContactNextActivity { <init>(...); }

# view AndroidManifest.xml #generated:523
-keep class com.jwkj.activity.AddWaitActicity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.jwkj.activity.AlarmActivity { <init>(...); }

# view AndroidManifest.xml #generated:611
-keep class com.jwkj.activity.AlarmPictrueActivity { <init>(...); }

# view AndroidManifest.xml #generated:487
-keep class com.jwkj.activity.AlarmPushAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.jwkj.activity.AlarmRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.jwkj.activity.AlarmSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:593
-keep class com.jwkj.activity.AlarmWithPictrueActivity { <init>(...); }

# view AndroidManifest.xml #generated:432
-keep class com.jwkj.activity.AltogetherRegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:602
